Малатия Себастия, 3 ком., 75 кв.м., 1/14 этаж	3	300000	75	https://www.list.am/ru/item/19496541
Малатия Себастия, 1 ком., 49 кв.м., 5/5 этаж	1	200000	49	https://www.list.am/ru/item/20236526
Малатия Себастия, 2 ком., 56 кв.м., 13/14 этаж	2	300000	56	https://www.list.am/ru/item/20186195
Малатия Себастия, 5 ком., 140 кв.м., 4/5 этаж	5	320000	140	https://www.list.am/ru/item/19924521
Малатия Себастия, 4 ком., 84 кв.м., 9/9 этаж	4	97000	84	https://www.list.am/ru/item/18819128
Малатия Себастия, 2 ком., 50 кв.м., 7/9 этаж	2	300000	50	https://www.list.am/ru/item/19842253
Малатия Себастия, 2 ком., 50 кв.м., 7/9 этаж	2	320000	50	https://www.list.am/ru/item/20192226
Малатия Себастия, 4 ком., 95 кв.м., 5/9 этаж	4	400000	95	https://www.list.am/ru/item/20125656
Малатия Себастия, 3 ком., 100 кв.м., 5/9 этаж	3	350000	100	https://www.list.am/ru/item/19954247
Малатия Себастия, 2 ком., 58 кв.м., 1/9 этаж	2	200000	58	https://www.list.am/ru/item/20208919
Малатия Себастия, 2 ком., 60 кв.м., 2/2 этаж	2	250000	60	https://www.list.am/ru/item/19049081
Малатия Себастия, 3 ком., 62 кв.м., 5/9 этаж	3	300000	62	https://www.list.am/ru/item/20108221
Малатия Себастия, 4 ком., 118 кв.м., 2/5 этаж	4	350000	118	https://www.list.am/ru/item/17723351
Малатия Себастия, 4 ком., 110 кв.м., 7/14 этаж	4	350000	110	https://www.list.am/ru/item/20163015
Малатия Себастия, 3 ком., 59 кв.м., 4/5 этаж	3	250000	59	https://www.list.am/ru/item/18941067
Малатия Себастия, 2 ком., 12 кв.м., 5/9 этаж	2	80000	12	https://www.list.am/ru/item/19665144
Малатия Себастия, 3 ком., 100 кв.м., 2/8 этаж	3	500000	100	https://www.list.am/ru/item/20164237
Малатия Себастия, 3 ком., 147 кв.м., 2/15 этаж	3	40000	147	https://www.list.am/ru/item/16607760
Малатия Себастия, 3 ком., 90 кв.м., 9/9 этаж	3	300000	90	https://www.list.am/ru/item/17548123
Малатия Себастия, 2 ком., 70 кв.м., 1/1 этаж	2	40000	70	https://www.list.am/ru/item/19879487
Малатия Себастия, 2 ком., 56 кв.м., 2/9 этаж	2	300000	56	https://www.list.am/ru/item/19148751
Малатия Себастия, 2 ком., 54 кв.м., 6/9 этаж	2	350000	54	https://www.list.am/ru/item/19143791
Малатия Себастия, 2 ком., 54 кв.м., 1/9 этаж	2	160000	54	https://www.list.am/ru/item/20349506
Малатия Себастия, 2 ком., 70 кв.м., 4/9 этаж	2	200000	70	https://www.list.am/ru/item/20112778
Малатия Себастия, 3 ком., 67 кв.м., 1/9 этаж	3	300000	67	https://www.list.am/ru/item/20239975
Малатия Себастия, 3 ком., 89 кв.м., 3/9 этаж	3	280000	89	https://www.list.am/ru/item/20347795
Малатия Себастия, 3 ком., 100 кв.м., 9/9 этаж	3	370000	100	https://www.list.am/ru/item/20092278
Малатия Себастия, 2 ком., 54 кв.м., 4/15 этаж	2	250000	54	https://www.list.am/ru/item/20307663
Малатия Себастия, 3 ком., 80 кв.м., 7/9 этаж	3	170000	80	https://www.list.am/ru/item/20260186
Малатия Себастия, 2 ком., 60 кв.м., 1/9 этаж	2	194000	60	https://www.list.am/ru/item/20305918
Малатия Себастия, 1 ком., 42 кв.м., 2/9 этаж	1	160000	42	https://www.list.am/ru/item/20305455
Малатия Себастия, 1 ком., 45 кв.м., 9/9 этаж	1	250000	45	https://www.list.am/ru/item/19828106
Малатия Себастия, 2 ком., 68 кв.м., 9/9 этаж	2	200000	68	https://www.list.am/ru/item/20294466
Малатия Себастия, 4 ком., 126 кв.м., 5/9 этаж	4	600000	126	https://www.list.am/ru/item/20210387
Малатия Себастия, 3 ком., 56 кв.м., 5/6 этаж	3	250000	56	https://www.list.am/ru/item/20347589
Малатия Себастия, 2 ком., 68 кв.м., 3/9 этаж	2	280000	68	https://www.list.am/ru/item/20336182
Малатия Себастия, 3 ком., 70 кв.м., 6/9 этаж	3	220000	70	https://www.list.am/ru/item/20344429
Малатия Себастия, 2 ком., 87 кв.м., 2/12 этаж	2	300000	87	https://www.list.am/ru/item/18811013
Малатия Себастия, 2 ком., 48 кв.м., 12/14 этаж	2	250000	48	https://www.list.am/ru/item/20307282
Малатия Себастия, 2 ком., 65 кв.м., 9/9 этаж	2	250000	65	https://www.list.am/ru/item/19300069
Малатия Себастия, 4 ком., 130 кв.м., 3/9 этаж	4	500000	130	https://www.list.am/ru/item/18958843
Малатия Себастия, 2 ком., 58 кв.м., 2/2 этаж	2	170000	58	https://www.list.am/ru/item/20326495
Малатия Себастия, 2 ком., 57 кв.м., 8/14 этаж	2	300000	57	https://www.list.am/ru/item/19467341
Малатия Себастия, 2 ком., 32 кв.м., 1/1 этаж	2	200000	32	https://www.list.am/ru/item/20361799
Малатия Себастия, 2 ком., 64 кв.м., 11/16 этаж	2	250000	64	https://www.list.am/ru/item/20325038
Малатия Себастия, 2 ком., 60 кв.м., 2/9 этаж	2	200000	60	https://www.list.am/ru/item/20361626
Малатия Себастия, 2 ком., 60 кв.м., 2/14 этаж	2	260000	60	https://www.list.am/ru/item/19973948
Малатия Себастия, 4 ком., 98 кв.м., 1/9 этаж	4	280000	98	https://www.list.am/ru/item/20295432
Малатия Себастия, 1 ком., 42 кв.м., 6/9 этаж	1	350000	42	https://www.list.am/ru/item/20361514
Малатия Себастия, 3 ком., 66 кв.м., 13/15 этаж	3	450000	66	https://www.list.am/ru/item/20361096
Малатия Себастия, 1 ком., 41 кв.м., 6/9 этаж	1	350000	41	https://www.list.am/ru/item/20361046
Малатия Себастия, 2 ком., 50 кв.м., 3/3 этаж	2	280000	50	https://www.list.am/ru/item/20360892
Малатия Себастия, 3 ком., 86 кв.м., 10/14 этаж	3	600000	86	https://www.list.am/ru/item/20360861
Малатия Себастия, 3 ком., 80 кв.м., 7/9 этаж	3	380000	80	https://www.list.am/ru/item/20059604
Малатия Себастия, 3 ком., 55 кв.м., 1/9 этаж	3	180000	55	https://www.list.am/ru/item/20327462
Малатия Себастия, 2 ком., 45 кв.м., 2/4 этаж	2	250000	45	https://www.list.am/ru/item/20312220
Малатия Себастия, 4 ком., 110 кв.м., 10/10 этаж	4	325000	110	https://www.list.am/ru/item/19924503
Малатия Себастия, 3 ком., 78 кв.м., 1/9 этаж	3	300000	78	https://www.list.am/ru/item/20327235
Малатия Себастия, 2 ком., 64 кв.м., 6/9 этаж	2	250000	64	https://www.list.am/ru/item/20359946
Малатия Себастия, 4 ком., 82 кв.м., 9/14 этаж	4	50000	82	https://www.list.am/ru/item/19716612
Малатия Себастия, 5 ком., 102 кв.м., 1/9 этаж	5	350000	102	https://www.list.am/ru/item/20359785
Малатия Себастия, 3 ком., 80 кв.м., 1/5 этаж	3	170000	80	https://www.list.am/ru/item/20293820
Малатия Себастия, 2 ком., 55 кв.м., 2/2 этаж	2	200000	55	https://www.list.am/ru/item/20313373
Малатия Себастия, 3 ком., 95 кв.м., 8/14 этаж	3	300000	95	https://www.list.am/ru/item/20287775
Малатия Себастия, 3 ком., 110 кв.м., 3/5 этаж	3	40000	110	https://www.list.am/ru/item/16552563
