Нор Норк, 1 ком., 50 кв.м., 5/5 этаж	1	250000	50	https://www.list.am/ru/item/19217218
Нор Норк, 2 ком., 67 кв.м., 1/1 этаж	2	190000	67	https://www.list.am/ru/item/20282843
Нор Норк, 2 ком., 65 кв.м., 5/5 этаж	2	350000	65	https://www.list.am/ru/item/20477084
Нор Норк, 2 ком., 40 кв.м., 1/14 этаж	2	250000	40	https://www.list.am/ru/item/20477081
Нор Норк, 3 ком., 85 кв.м., 8/9 этаж	3	250000	85	https://www.list.am/ru/item/20315280
Нор Норк, 3 ком., 68 кв.м., 9/9 этаж	3	240000	68	https://www.list.am/ru/item/20204138
Нор Норк, 2 ком., 62 кв.м., 13/15 этаж	2	300000	62	https://www.list.am/ru/item/20476983
Нор Норк, 2 ком., 40 кв.м., 1/5 этаж	2	190000	40	https://www.list.am/ru/item/20440257
Нор Норк, 3 ком., 64 кв.м., 12/12 этаж	3	300000	64	https://www.list.am/ru/item/20476911
Нор Норк, 2 ком., 50 кв.м., 3/5 этаж	2	200000	50	https://www.list.am/ru/item/20438226
Нор Норк, 4 ком., 100 кв.м., 6/6 этаж	4	220000	100	https://www.list.am/ru/item/20234177
Нор Норк, 3 ком., 78 кв.м., 5/9 этаж	3	300000	78	https://www.list.am/ru/item/19183732
Нор Норк, 2 ком., 45 кв.м., 5/5 этаж	2	285000	45	https://www.list.am/ru/item/20455801
Нор Норк, 2 ком., 50 кв.м., 5/5 этаж	2	180000	50	https://www.list.am/ru/item/20438410
Нор Норк, 2 ком., 55 кв.м., 3/5 этаж	2	220000	55	https://www.list.am/ru/item/20453144
Нор Норк, 2 ком., 65 кв.м., 10/15 этаж	2	370000	65	https://www.list.am/ru/item/20440358
Нор Норк, 3 ком., 71 кв.м., 1/9 этаж	3	230000	71	https://www.list.am/ru/item/20386085
Нор Норк, 2 ком., 61 кв.м., 8/11 этаж	2	180000	61	https://www.list.am/ru/item/20313810
Нор Норк, 2 ком., 65 кв.м., 5/5 этаж	2	270000	65	https://www.list.am/ru/item/20376512
Нор Норк, 1 ком., 48 кв.м., 2/5 этаж	1	200000	48	https://www.list.am/ru/item/18541284
Нор Норк, 1 ком., 18 кв.м., 8/8 этаж	1	120000	18	https://www.list.am/ru/item/18715584
Нор Норк, 1 ком., 31 кв.м., 4/4 этаж	1	200000	31	https://www.list.am/ru/item/20408120
Нор Норк, 4 ком., 95 кв.м., 6/16 этаж	4	360000	95	https://www.list.am/ru/item/20459714
Нор Норк, 5 ком., 130 кв.м., 2/3 этаж	5	550000	130	https://www.list.am/ru/item/19920828
Нор Норк, 3 ком., 77 кв.м., 2/9 этаж	3	180000	77	https://www.list.am/ru/item/20399656
Нор Норк, 3 ком., 66 кв.м., 9/9 этаж	3	200000	66	https://www.list.am/ru/item/20440459
Нор Норк, 2 ком., 64 кв.м., 8/12 этаж	2	250000	64	https://www.list.am/ru/item/20474900
Нор Норк, 2 ком., 49 кв.м., 3/5 этаж	2	220000	49	https://www.list.am/ru/item/20464888
Нор Норк, 2 ком., 43 кв.м., 3/4 этаж	2	120000	43	https://www.list.am/ru/item/20445860
Нор Норк, 2 ком., 60 кв.м., 4/9 этаж	2	260000	60	https://www.list.am/ru/item/20398466
Нор Норк, 2 ком., 55 кв.м., 3/5 этаж	2	230000	55	https://www.list.am/ru/item/19891320
Нор Норк, 4 ком., 74 кв.м., 2/5 этаж	4	300000	74	https://www.list.am/ru/item/20231613
Нор Норк, 2 ком., 40 кв.м., 2/9 этаж	2	230000	40	https://www.list.am/ru/item/20350945
Нор Норк, 2 ком., 65 кв.м., 1/5 этаж	2	200000	65	https://www.list.am/ru/item/20363965
Нор Норк, 2 ком., 60 кв.м., 12/12 этаж	2	180000	60	https://www.list.am/ru/item/20387567
Нор Норк, 3 ком., 83 кв.м., 7/9 этаж	3	260000	83	https://www.list.am/ru/item/20298695
Нор Норк, 2 ком., 50 кв.м., 2/5 этаж	2	570000	50	https://www.list.am/ru/item/20435737
Нор Норк, 2 ком., 58 кв.м., 1/9 этаж	2	180000	58	https://www.list.am/ru/item/20473952
Нор Норк, 3 ком., 100 кв.м., 8/9 этаж	3	240000	100	https://www.list.am/ru/item/20380228
Нор Норк, 3 ком., 63 кв.м., 3/12 этаж	3	270000	63	https://www.list.am/ru/item/20446435
Нор Норк, 2 ком., 70 кв.м., 12/16 этаж	2	250000	70	https://www.list.am/ru/item/20302162
Нор Норк, 1 ком., 40 кв.м., 4/5 этаж	1	200000	40	https://www.list.am/ru/item/20458248
Нор Норк, 2 ком., 48 кв.м., 6/9 этаж	2	220000	48	https://www.list.am/ru/item/19049439
