Эребуни, 2 ком., 40 кв.м., 1/8 этаж	2	200000	40	https://www.list.am/ru/item/21271002
Эребуни, 3 ком., 95 кв.м., 4/13 этаж	3	350000	95	https://www.list.am/ru/item/20675824
Эребуни, 2 ком., 74 кв.м., 13/15 этаж	2	450000	74	https://www.list.am/ru/item/19592535
Эребуни, 2 ком., 45 кв.м., 2/2 этаж	2	285000	45	https://www.list.am/ru/item/21261129
Эребуни, 4 ком., 100 кв.м., 1/5 этаж	4	350000	100	https://www.list.am/ru/item/21010782
Эребуни, 3 ком., 46 кв.м., 1/2 этаж	3	150000	46	https://www.list.am/ru/item/21309702
Эребуни, 3 ком., 102 кв.м., 6/9 этаж	3	200000	102	https://www.list.am/ru/item/21272386
Эребуни, 2 ком., 50 кв.м., 8/10 этаж	2	300000	50	https://www.list.am/ru/item/20845044
Эребуни, 5 ком., 88 кв.м., 2/5 этаж	5	300000	88	https://www.list.am/ru/item/21267253
Эребуни, 1 ком., 24 кв.м., 2/2 этаж	1	200000	24	https://www.list.am/ru/item/21285314
Эребуни, 4 ком., 82 кв.м., 1/9 этаж	4	350000	82	https://www.list.am/ru/item/19983676
Эребуни, 3 ком., 52 кв.м., 1/5 этаж	3	220000	52	https://www.list.am/ru/item/20935371
Эребуни, 1 ком., 45 кв.м., 1/2 этаж	1	165000	45	https://www.list.am/ru/item/20842246
Эребуни, 3 ком., 60 кв.м., 2/5 этаж	3	250000	60	https://www.list.am/ru/item/21297236
Эребуни, 2 ком., 50 кв.м., 2/5 этаж	2	270000	50	https://www.list.am/ru/item/21188078
Эребуни, 2 ком., 54 кв.м., 2/5 этаж	2	230000	54	https://www.list.am/ru/item/20291914
Эребуни, 2 ком., 48 кв.м., 2/9 этаж	2	220000	48	https://www.list.am/ru/item/21112866
Эребуни, 1 ком., 35 кв.м., 2/2 этаж	1	150000	35	https://www.list.am/ru/item/21080945
Эребуни, 2 ком., 42 кв.м., 1/5 этаж	2	190000	42	https://www.list.am/ru/item/21240513
Эребуни, 1 ком., 22 кв.м., 4/4 этаж	1	120000	22	https://www.list.am/ru/item/21294512
Эребуни, 2 ком., 40 кв.м., 1/1 этаж	2	250000	40	https://www.list.am/ru/item/20767609
Эребуни, 3 ком., 90 кв.м., 2/9 этаж	3	360000	90	https://www.list.am/ru/item/18737106
