Эребуни, 3 ком., 84 кв.м., 6/14 этаж	3	450000	84	https://www.list.am/ru/item/19431589
Эребуни, 2 ком., 50 кв.м., 1/2 этаж	2	200000	50	https://www.list.am/ru/item/19700471
Эребуни, 1 ком., 45 кв.м., 5/9 этаж	1	300000	45	https://www.list.am/ru/item/20157506
Эребуни, 2 ком., 39 кв.м., 6/9 этаж	2	300000	39	https://www.list.am/ru/item/20141136
Эребуни, 3 ком., 72 кв.м., 7/9 этаж	3	350000	72	https://www.list.am/ru/item/19781158
Эребуни, 3 ком., 78 кв.м., 4/5 этаж	3	320000	78	https://www.list.am/ru/item/20088153
Эребуни, 1 ком., 35 кв.м., 4/4 этаж	1	300000	35	https://www.list.am/ru/item/20126192
Эребуни, 3 ком., 100 кв.м., 9/15 этаж	3	465600	100	https://www.list.am/ru/item/20036106
Эребуни, 1 ком., 21 кв.м., 1/1 этаж	1	35000	21	https://www.list.am/ru/item/18998128
Эребуни, 1 ком., 48 кв.м., 3/5 этаж	1	230000	48	https://www.list.am/ru/item/17502538
Эребуни, 1 ком., 35 кв.м., 1/2 этаж	1	200000	35	https://www.list.am/ru/item/17712430
Эребуни, 2 ком., 44 кв.м., 3/5 этаж	2	350000	44	https://www.list.am/ru/item/18024244
Эребуни, 2 ком., 65 кв.м., 13/15 этаж	2	504400	65	https://www.list.am/ru/item/19787254
Эребуни, 4 ком., 130 кв.м., 10/10 этаж	4	650000	130	https://www.list.am/ru/item/19510743
Эребуни, 2 ком., 50 кв.м., 1/5 этаж	2	220000	50	https://www.list.am/ru/item/18694465
Эребуни, 3 ком., 103 кв.м., 4/4 этаж	3	426800	103	https://www.list.am/ru/item/19992184
Эребуни, 2 ком., 45 кв.м., 1/5 этаж	2	270000	45	https://www.list.am/ru/item/20149717
Эребуни, 1 ком., 24 кв.м., 2/5 этаж	1	200000	24	https://www.list.am/ru/item/20149143
Эребуни, 3 ком., 60 кв.м., 5/5 этаж	3	350000	60	https://www.list.am/ru/item/20148286
Эребуни, 2 ком., 44 кв.м., 4/9 этаж	2	200000	44	https://www.list.am/ru/item/20148154
Эребуни, 5 ком., 100 кв.м., 2/9 этаж	5	400000	100	https://www.list.am/ru/item/19930623
Эребуни, 2 ком., 87 кв.м., 2/5 этаж	2	400000	87	https://www.list.am/ru/item/19610565
Эребуни, 2 ком., 60 кв.м., 2/3 этаж	2	300000	60	https://www.list.am/ru/item/19663538
Эребуни, 1 ком., 35 кв.м., 1/2 этаж	1	200000	35	https://www.list.am/ru/item/19912219
Эребуни, 4 ком., 130 кв.м., 10/10 этаж	4	550000	130	https://www.list.am/ru/item/20072892
Эребуни, 3 ком., 80 кв.м., 2/16 этаж	3	450000	80	https://www.list.am/ru/item/19762656
Эребуни, 1 ком., 45 кв.м., 3/5 этаж	1	260000	45	https://www.list.am/ru/item/20041910
