Давидашен, 3 ком., 100 кв.м., 3/9 этаж	3	500000	100	https://www.list.am/ru/item/19929181
Давидашен, 3 ком., 75 кв.м., 11/18 этаж	3	465600	75	https://www.list.am/ru/item/19128741
Давидашен, 2 ком., 52 кв.м., 13/13 этаж	2	400000	52	https://www.list.am/ru/item/19780719
Давидашен, 3 ком., 84 кв.м., 5/12 этаж	3	465600	84	https://www.list.am/ru/item/19372568
Давидашен, 3 ком., 86 кв.м., 5/14 этаж	3	465600	86	https://www.list.am/ru/item/19374632
Давидашен, 3 ком., 85 кв.м., 4/11 этаж	3	349200	85	https://www.list.am/ru/item/19985014
Давидашен, 5 ком., 175 кв.м., 6/6 этаж	5	1164000	175	https://www.list.am/ru/item/19797144
Давидашен, 3 ком., 45 кв.м., 9/11 этаж	3	320000	45	https://www.list.am/ru/item/19914669
Давидашен, 4 ком., 116 кв.м., 8/9 этаж	4	620000	116	https://www.list.am/ru/item/19926792
Давидашен, 2 ком., 50 кв.м., 4/4 этаж	2	350000	50	https://www.list.am/ru/item/19922012
Давидашен, 2 ком., 43 кв.м., 10/15 этаж	2	300000	43	https://www.list.am/ru/item/19676790
Давидашен, 2 ком., 68 кв.м., 9/14 этаж	2	450000	68	https://www.list.am/ru/item/20157411
Давидашен, 2 ком., 45 кв.м., 14/16 этаж	2	360000	45	https://www.list.am/ru/item/20157141
Давидашен, 3 ком., 72 кв.м., 4/16 этаж	3	450000	72	https://www.list.am/ru/item/19999352
Давидашен, 4 ком., 500 кв.м., 1/2 этаж	4	892400	500	https://www.list.am/ru/item/20049996
Давидашен, 3 ком., 100 кв.м., 2/9 этаж	3	400000	100	https://www.list.am/ru/item/20156872
Давидашен, 3 ком., 70 кв.м., 3/18 этаж	3	460000	70	https://www.list.am/ru/item/20073364
Давидашен, 2 ком., 60 кв.м., 14/15 этаж	2	450000	60	https://www.list.am/ru/item/19747575
Давидашен, 2 ком., 50 кв.м., 1/1 этаж	2	250000	50	https://www.list.am/ru/item/19248342
Давидашен, 1 ком., 105 кв.м., 2/10 этаж	1	67000	105	https://www.list.am/ru/item/17383362
Давидашен, 2 ком., 46 кв.м., 12/18 этаж	2	350000	46	https://www.list.am/ru/item/20041423
Давидашен, 3 ком., 90 кв.м., 12/18 этаж	3	620000	90	https://www.list.am/ru/item/19946635
Давидашен, 2 ком., 75 кв.м., 10/16 этаж	2	350000	75	https://www.list.am/ru/item/20155873
Давидашен, 4 ком., 106 кв.м., 6/16 этаж	4	500000	106	https://www.list.am/ru/item/20082951
Давидашен, 3 ком., 98 кв.м., 5/6 этаж	3	450000	98	https://www.list.am/ru/item/20127004
Давидашен, 2 ком., 54 кв.м., 9/9 этаж	2	230000	54	https://www.list.am/ru/item/20154996
Давидашен, 1 ком., 39 кв.м., 1/1 этаж	1	240000	39	https://www.list.am/ru/item/19460206
Давидашен, 2 ком., 53 кв.м., 10/17 этаж	2	550000	53	https://www.list.am/ru/item/20154860
Давидашен, 3 ком., 90 кв.м., 9/9 этаж	3	420000	90	https://www.list.am/ru/item/20124271
Давидашен, 3 ком., 60 кв.м., 10/12 этаж	3	320000	60	https://www.list.am/ru/item/20140923
Давидашен, 3 ком., 65 кв.м., 3/5 этаж	3	450000	65	https://www.list.am/ru/item/20113525
Давидашен, 2 ком., 78 кв.м., 15/15 этаж	2	550000	78	https://www.list.am/ru/item/19473587
Давидашен, 4 ком., 120 кв.м., 11/16 этаж	4	760000	120	https://www.list.am/ru/item/18883878
Давидашен, 3 ком., 66 кв.м., 5/6 этаж	3	430000	66	https://www.list.am/ru/item/19423526
Давидашен, 2 ком., 55 кв.м., 1/14 этаж	2	340000	55	https://www.list.am/ru/item/20048165
Давидашен, 2 ком., 72 кв.м., 10/16 этаж	2	350000	72	https://www.list.am/ru/item/20152039
Давидашен, 3 ком., 85 кв.м., 7/10 этаж	3	465600	85	https://www.list.am/ru/item/19464734
Давидашен, 3 ком., 100 кв.м., 2/4 этаж	3	400000	100	https://www.list.am/ru/item/20122964
Давидашен, 2 ком., 77 кв.м., 3/3 этаж	2	310400	77	https://www.list.am/ru/item/19069462
Давидашен, 2 ком., 78 кв.м., 3/3 этаж	2	310400	78	https://www.list.am/ru/item/18799464
Давидашен, 2 ком., 46 кв.м., 4/4 этаж	2	350000	46	https://www.list.am/ru/item/20116904
Давидашен, 4 ком., 110 кв.м., 6/16 этаж	4	504400	110	https://www.list.am/ru/item/19956778
Давидашен, 2 ком., 62 кв.м., 9/16 этаж	2	400000	62	https://www.list.am/ru/item/20133996
Давидашен, 2 ком., 55 кв.м., 3/13 этаж	2	400000	55	https://www.list.am/ru/item/18948153
Давидашен, 2 ком., 42 кв.м., 5/5 этаж	2	330000	42	https://www.list.am/ru/item/19269029
Давидашен, 2 ком., 66 кв.м., 3/13 этаж	2	400000	66	https://www.list.am/ru/item/20096895
Давидашен, 2 ком., 45 кв.м., 14/16 этаж	2	360000	45	https://www.list.am/ru/item/19057389
Давидашен, 2 ком., 67 кв.м., 5/9 этаж	2	420000	67	https://www.list.am/ru/item/20062945
Давидашен, 1 ком., 54 кв.м., 3/9 этаж	1	250000	54	https://www.list.am/ru/item/20121588
Давидашен, 4 ком., 110 кв.м., 14/14 этаж	4	500000	110	https://www.list.am/ru/item/18790277
